哈尔滨,枫蓝国际 ,1室1厅,62.83平米,南,精装,32层,板楼,68万
武汉,佳运环湖花园 ,3室2厅,113.17平米,南 北,毛坯,低楼层(共33层),板楼,70万
武汉,保利清能西海岸 ,3室1厅,89.59平米,南 北,精装,高楼层(共11层),2015年建_板楼,145万
武汉,保利圆梦城十区 ,3室2厅,99.83平米,西南,毛坯,中楼层(共34层),2017年建_塔楼,68万
武汉,富丽金澜湾 ,3室2厅,98.92平米,南 北,精装,中楼层(共26层),板塔结合,108万
武汉,沿海翡丽公馆 ,3室2厅,89.29平米,南 北,精装,高楼层(共34层),2017年建_板楼,90万
武汉,常青花园十号小区 ,4室2厅,198.33平米,南 北,精装,高楼层(共7层),2005年建_板楼,225万
武汉,保利华都 ,3室2厅,135.57平米,南 西南 北,精装,高楼层(共26层),2011年建_板楼,399万
武汉,悦秀苑 ,2室1厅,82.02平米,北 南,精装,中楼层(共11层),2008年建_塔楼,120万
武汉,锦绣龙城 ,3室2厅,123.7平米,南,精装,低楼层(共11层),2009年建_塔楼,190万
武汉,印力中心 ,3室2厅,93.83平米,东南,精装,高楼层(共36层),2016年建_板塔结合,175万
武汉,万科汉阳国际B区 ,3室2厅,138.3平米,东南,精装,高楼层(共34层),2015年建_板楼,220万
武汉,莱茵城 ,2室2厅,92.6平米,西南,毛坯,中楼层(共11层),塔楼,41万
武汉,复地悦城一期西区 ,3室1厅,65.89平米,东南,简装,中楼层(共34层),2015年建_板楼,107万
武汉,珩生领袖城 ,3室2厅,124.75平米,南,精装,中楼层(共18层),2012年建_板楼,90万
武汉,乐居 ,2室1厅,65.23平米,东南,简装,高楼层(共8层),板塔结合,65万
武汉,富康花园 ,3室2厅,104.92平米,南 北,简装,低楼层(共8层),2000年建_板楼,125万
武汉,水果湖第一中学宿舍 ,3室2厅,95.6平米,东南,精装,高楼层(共7层),板楼,256万
武汉,依山龙郡 ,2室1厅,87.32平米,南,其他,高楼层(共33层),2017年建_板楼,72.8万
武汉,联投龙湾二期 ,3室2厅,113.1平米,南 北,精装,中楼层(共28层),2013年建_板塔结合,126万
武汉,碧桂园生态城左岸 ,4室2厅,105.56平米,南 北,其他,中楼层(共30层),板楼,152万
武汉,喜瑞都 ,3室1厅,103.88平米,南,简装,高楼层(共33层),2015年建_塔楼,173万
武汉,汉口花园清桐阁 ,3室1厅,124.04平米,南 北,简装,低楼层(共11层),2008年建_板楼,181万
武汉,爱家国际华城 ,3室1厅,125.74平米,南 北,其他,低楼层(共25层),2010年建_板楼,178万
武汉,三金鑫城国际润雅苑 ,3室1厅,119平米,东南,其他,低楼层(共26层),2012年建_板楼,206万
武汉,银湖翡翠一期 ,4室2厅,161.1平米,南 北,精装,低楼层(共18层),2014年建_板楼,198万
武汉,保利时代南区 ,3室1厅,97.42平米,南,其他,中楼层(共33层),2017年建_板塔结合,299万
武汉,星河2049 ,3室2厅,101.85平米,南,精装,中楼层(共47层),板楼,165万
武汉,东方新天地 ,2室1厅,94.37平米,南 北,精装,低楼层(共12层),2008年建_板楼,39万
武汉,金色港湾五期 ,1室1厅,56.22平米,东南,精装,低楼层(共34层),2014年建_板楼,82万
武汉,阳光100大湖第 ,3室2厅,114.73平米,南,精装,高楼层(共25层),2015年建_板楼,130万
武汉,碧桂园海昌天澜三期 ,3室2厅,116.07平米,南 北,精装,低楼层(共28层),2017年建_板塔结合,145万
武汉,太子湖1号 ,1室1厅,40.23平米,南,精装,高楼层(共29层),2011年建_板塔结合,43万
武汉,太子湖1号 ,1室1厅,40.23平米,南,精装,高楼层(共29层),2011年建_板塔结合,43万
武汉,保利清能西海岸南区 ,3室2厅,109.46平米,南 北,毛坯,中楼层(共27层),板楼,142万
武汉,越秀星汇云锦 ,2室1厅,93.29平米,南 北,精装,低楼层(共53层),2015年建_板楼,225万
武汉,佳阳翠湖里 ,2室2厅,92.01平米,南,毛坯,中楼层(共33层),2017年建_板塔结合,38万
武汉,圆梦08庄园1-3期 ,3室2厅,128.83平米,南 北,毛坯,低楼层(共11层),2012年建_板楼,65万
武汉,翰林苑小区 ,3室2厅,92.87平米,南 北,精装,低楼层(共6层),暂无数据,88万
武汉,阳光100大湖第 ,2室2厅,85.74平米,西南,精装,低楼层(共25层),2015年建_板楼,93万
武汉,绿城桃李春风御园 ,3室2厅,84.24平米,南,毛坯,中楼层(共17层),板塔结合,56万
武汉,世茂锦绣长江二期 ,3室1厅,156.54平米,东 西,毛坯,中楼层(共54层),2009年建_塔楼,344万
武汉,万科金色城市23地块 ,3室2厅,96.15平米,东南,精装,中楼层(共28层),2011年建_板楼,138万
武汉,中民仁寿里 ,3室1厅,93平米,东南,简装,高楼层(共33层),2016年建_板楼,175万
武汉,万科城花Z苑 ,3室2厅,91.36平米,南 北,精装,高楼层(共34层),2017年建_板塔结合,238万
武汉,瑞园小区 ,3室1厅,108.89平米,南 北,精装,中楼层(共33层),2014年建_塔楼,125万
武汉,首义小区 ,3室1厅,73.62平米,北 西,简装,低楼层(共6层),1995年建_板楼,108万
武汉,半岛花园 ,3室2厅,117.97平米,南,简装,中楼层(共6层),2005年建_板楼,140万
武汉,楚天都市雅园 ,3室2厅,88.17平米,南,精装,中楼层(共45层),2016年建_板塔结合,225万
长沙,科教新村 ,4室2厅,145.65平米,南 北,精装,高楼层(共6层),板楼,154万
长沙,恒生碧水龙庭 ,3室2厅,124.19平米,南 北,毛坯,低楼层(共30层),2018年建_板塔结合,110万
长沙,白沙世纪园东区 ,4室2厅,180.09平米,南,精装,中楼层(共5层),2007年建_板楼,192万
长沙,中建梅溪湖中心 ,4室2厅,185.8平米,南,简装,中楼层(共30层),2014年建_板塔结合,430万
长沙,芙蓉万国城MOMA ,3室2厅,86.96平米,南,精装,中楼层(共33层),2015年建_板塔结合,96万
长沙,南山雍江汇一期 ,3室1厅,107.51平米,东南,精装,33层,2012年建_板塔结合,228万
长沙,通用时代国际社区 ,3室2厅,108.54平米,南,精装,中楼层(共31层),2014年建_板塔结合,168万
长沙,保利麓谷林语D区 ,3室2厅,81.84平米,南,精装,低楼层(共18层),2013年建_塔楼,88万
长沙,楚天家园 ,4室2厅,168.31平米,南 北,精装,高楼层(共31层),塔楼,87万
长沙,江山帝景哈佛 ,3室2厅,106.04平米,南 北,精装,高楼层(共26层),板塔结合,123万
长沙,西子湖畔 ,3室2厅,125.78平米,东南,其他,高楼层(共11层),2011年建_板塔结合,120万
长沙,中星苑 ,2室1厅,77.13平米,南 北,简装,低楼层(共7层),板塔结合,62万
长沙,正荣财富中心 ,3室2厅,118.25平米,南 北,精装,高楼层(共34层),2016年建_板塔结合,108万
长沙,金茂府 ,4室2厅,207.22平米,南 北,精装,低楼层(共42层),2014年建_板楼,658万
长沙,北辰三角洲E6区 ,3室2厅,104.55平米,南,简装,高楼层(共40层),2017年建_板塔结合,163万
长沙,和泉嘉园 ,4室1厅,176.66平米,南,毛坯,中楼层(共31层),板塔结合,108.6万
长沙,深业睿城 ,4室2厅,137平米,南,精装,高楼层(共33层),2013年建_板塔结合,130万
长沙,卓越浅水湾 ,3室1厅,94.22平米,南,毛坯,低楼层(共33层),2014年建_板塔结合,133万
长沙,三景华御 ,3室1厅,98.25平米,南,精装,高楼层(共33层),2013年建_塔楼,73.5万
长沙,钰龙天下二期 ,4室2厅,122平米,南,精装,中楼层(共28层),2014年建_板楼,280万
长沙,阳光城尚东湾 ,3室2厅,119.38平米,南,毛坯,中楼层(共33层),2017年建_板塔结合,123.98万
长沙,兴威名城 ,6室2厅,255.49平米,南 北,毛坯,高楼层(共20层),2005年建_塔楼,195万
长沙,盛地尊域 ,4室2厅,115.68平米,南 北,毛坯,高楼层(共31层),2013年建_塔楼,92.8万
长沙,桔园经典 ,5室2厅,209.59平米,南,简装,高楼层(共18层),2007年建_塔楼,130万
长沙,北辰三角洲凤凰公元 ,4室2厅,145平米,南,精装,高楼层(共37层),板楼,299万
长沙,世纪城瑞江苑 ,2室2厅,94.43平米,南,精装,中楼层(共33层),2010年建_塔楼,108万
长沙,美村青山里 ,3室2厅,133.88平米,南 北,精装,低楼层(共18层),板塔结合,125.8万
长沙,上河国际花园C区 ,3室1厅,124.17平米,南,精装,高楼层(共23层),2007年建_板塔结合,132万
长沙,佳兆业云顶梅溪湖 ,6室2厅,156.17平米,南,精装,低楼层(共37层),平房,588万
长沙,湘府9号 ,4室2厅,124.71平米,南 北,精装,低楼层(共26层),2011年建_塔楼,153.8万
长沙,福天藏郡 ,5室2厅,256.39平米,东南,毛坯,低楼层(共22层),暂无数据,251万
长沙,宏景名厦 ,6室2厅,197平米,南 北,简装,中楼层(共21层),2001年建_塔楼,205万
长沙,芙蓉万国城MOMA ,3室2厅,108.55平米,南 北,毛坯,高楼层(共33层),2016年建_板塔结合,110万
长沙,南城印象 ,4室2厅,113.64平米,南 北,毛坯,高楼层(共32层),2016年建_板塔结合,125万
长沙,万科金域华府 ,3室2厅,123.58平米,南 北,精装,低楼层(共34层),2013年建_板塔结合,165万
长沙,中航城 ,4室2厅,135.78平米,南,毛坯,低楼层(共6层),暂无数据,172万
长沙,万家城 ,3室2厅,126.83平米,南 北,精装,中楼层(共17层),2013年建_板塔结合,137.5万
长沙,华润置地广场二期 ,3室2厅,89.43平米,南 北,精装,中楼层(共34层),板楼,88.8万
长沙,万科金域华府 ,3室2厅,88.24平米,南 北,精装,高楼层(共34层),板塔结合,125万
长沙,锦湘国际星城四期 ,3室1厅,127.68平米,南,精装,低楼层(共33层),2016年建_板楼,160万
长沙,王府花园 ,4室2厅,165.36平米,北,简装,低楼层(共25层),2004年建_塔楼,188万
长沙,新长海广场 ,2室2厅,75.53平米,北,其他,低楼层(共33层),2013年建_塔楼,45.5万
长沙,洋湖style ,3室2厅,103.48平米,南,其他,低楼层(共29层),2017年建_塔楼,94.9万
长沙,省农业银行雨花路大院 ,3室1厅,73.65平米,东南,简装,低楼层(共5层),板塔结合,54.8万
长沙,华盛家园 ,3室2厅,122.93平米,南,精装,高楼层(共13层),2002年建_板塔结合,119万
长沙,水岸世景 ,3室2厅,87.29平米,东南,精装,中楼层(共34层),2015年建_板塔结合,88万
长沙,长房南屏锦源 ,3室2厅,89.55平米,南,精装,中楼层(共18层),2013年建_板塔结合,106万
长沙,五矿哈佛小镇 ,4室2厅,119.68平米,南,其他,中楼层(共18层),板塔结合,108万
长沙,勤诚达新界 ,2室1厅,64.72平米,南,精装,低楼层(共17层),板楼,50万
长沙,银桂苑 ,4室1厅,151.51平米,南 北,精装,低楼层(共6层),2010年建_板楼,136万
长沙,卓越浅水湾 ,4室2厅,129平米,南 北,精装,高楼层(共44层),2016年建_板塔结合,220万
长沙,天骄福邸 ,3室2厅,112.94平米,南,精装,高楼层(共18层),2011年建_板楼,158万
长沙,万科城二期B区 ,3室2厅,90.13平米,南 北,精装,高楼层(共34层),2014年建_板塔结合,119.8万
长沙,云栖谷 ,3室1厅,84.39平米,南,精装,中楼层(共32层),2014年建_板楼,81万
长沙,橡树湾小区 ,3室2厅,111.27平米,南 北,毛坯,高楼层(共34层),2014年建_板塔结合,125万
长沙,上民航宿舍 ,2室2厅,62.88平米,南 北,简装,中楼层(共19层),2001年建_塔楼,56万
长沙,机械研究所宿舍 ,3室1厅,89.27平米,南,简装,中楼层(共8层),板塔结合,82万
长沙,上河国际花园C区 ,3室2厅,125.03平米,南 北,其他,中楼层(共23层),2007年建_板楼,124万
长沙,东瓜山一村 ,1室1厅,41.97平米,南,其他,中楼层(共6层),板塔结合,23万
长沙,解放四村 ,1室1厅,50.62平米,南,精装,中楼层(共7层),暂无数据,33.9万
南昌,星西兰花园 ,6室2厅,207平米,南 北,简装,高楼层(共7层),板楼,120万
南昌,怡兰苑 ,8室1厅,228.85平米,东南,简装,高楼层(共7层),板楼,136万
南昌,南天金源 ,4室2厅,118平米,南 北,毛坯,高楼层(共29层),塔楼,188万
南昌,广润门三区 ,3室1厅,67.24平米,南,精装,低楼层(共8层),板楼,66万
南昌,绿地悦公馆 ,3室1厅,130.33平米,南,精装,高楼层(共6层),板楼,167万
南昌,保利东湾国际 ,3室2厅,88.77平米,南,精装,中楼层(共32层),塔楼,123万
南昌,二七北路 ,2室1厅,61.53平米,南 北,简装,低楼层(共6层),暂无数据,65万
南昌,洪客隆英伦联邦 ,4室2厅,101.38平米,南 北,精装,低楼层(共33层),塔楼,138万
南昌,力高滨湖国际 ,3室1厅,102.74平米,南,精装,高楼层(共45层),板楼,163万
南昌,宏泰四季花城 ,5室2厅,86.31平米,南 北,简装,高楼层(共6层),板塔结合,75万
南昌,象湖桃源 ,6室3厅,162.18平米,南 北,精装,上叠(共6层),板楼_叠拼别墅,169.8万
南昌,红谷春天花园 ,3室2厅,107.09平米,东南,精装,中楼层(共6层),板楼,185万
南昌,二建宿舍（青山南路37号） ,2室1厅,72.91平米,南,简装,中楼层(共4层),板楼,48万
南昌,广润门三区 ,2室1厅,50.45平米,南 北,精装,低楼层(共8层),板楼,49万
南昌,艾水清园 ,2室2厅,92平米,南,精装,中楼层(共18层),板塔结合,183万
南昌,银亿上尚城北区 ,3室2厅,120.33平米,南,精装,低楼层(共18层),板楼,109万
南昌,梦里水乡 ,3室2厅,124.06平米,南 北,精装,中楼层(共7层),板楼,128万
南昌,天使水榭尚都 ,3室1厅,83.8平米,南,精装,中楼层(共10层),板楼,100万
南昌,联泰香域滨江 ,3室2厅,129.54平米,南,精装,中楼层(共11层),板塔结合,252万
南昌,博泰魏玛峰尚一期 ,3室2厅,94.63平米,北 南,精装,中楼层(共6层),板楼,92万
南昌,保利香槟国际（艾溪湖二路66号） ,3室2厅,94.03平米,南 北,精装,31层,塔楼,151万
南昌,南天金源 ,3室2厅,90.62平米,东南 南,毛坯,高楼层(共33层),塔楼,143万
南昌,天集梅湖明珠一期 ,2室2厅,89.6平米,南 北,精装,低楼层(共18层),塔楼,67万
南昌,中兴和园西区 ,5室2厅,121.36平米,南,精装,高楼层(共6层),板塔结合,170万
南昌,洪城・比华利 ,3室2厅,135.3平米,南,精装,低楼层(共32层),板塔结合,195万
南昌,名门世家 ,3室2厅,100平米,南,简装,中楼层(共18层),板楼,182万
南昌,滨江庄园 ,6室2厅,240.81平米,南,简装,高楼层(共12层),板塔结合,199万
南昌,红谷世纪花园D区 ,3室2厅,131.82平米,南,简装,低楼层(共6层),板楼,245万
南昌,伟梦清水湾 ,2室2厅,90.84平米,南,精装,低楼层(共6层),板楼,89万
南昌,银亿上尚城南区 ,3室1厅,83.66平米,南,毛坯,中楼层(共30层),板楼,81万
南昌,洪大赣江城 ,3室2厅,114.47平米,东南,毛坯,高楼层(共33层),板楼,103万
南昌,水文嘉苑 ,2室1厅,86.78平米,南,毛坯,中楼层(共6层),平房,71万
南昌,上水巷 ,2室2厅,36平米,南,精装,高楼层(共6层),暂无数据,31.6万
南昌,城建局宿舍（四经路7号） ,2室1厅,66.62平米,南 北,精装,中楼层(共7层),板楼,77.6万
南昌,伟梦清水湾 ,3室2厅,134.35平米,南,精装,高楼层(共6层),板楼,95万
南昌,爱国路 ,3室2厅,91.1平米,南 北,精装,低楼层(共6层),板塔结合,135万
南昌,九龙馨苑 ,3室2厅,109.73平米,南 北,毛坯,低楼层(共33层),板楼,230万
南昌,伴山蝶墅 ,3室2厅,76.53平米,南 北,精装,中楼层(共18层),板楼,67万
南昌,鸿海万科天空之城 ,3室2厅,125.8平米,南 北,精装,中楼层(共33层),暂无数据,145万
南昌,朝阳江上院 ,3室2厅,116.12平米,南 北,毛坯,中楼层(共18层),板楼,220万
南昌,绿地学府公馆 ,3室2厅,107.06平米,南 北,简装,高楼层(共32层),塔楼,95万
南昌,恒锦花苑二区 ,3室2厅,99.6平米,南,毛坯,低楼层(共24层),板楼,153万
南昌,力高御景天城 ,3室1厅,86.18平米,南 北,毛坯,高楼层(共32层),板塔结合,125万
南昌,煌盛中央公园 ,4室2厅,125平米,南,毛坯,高楼层(共6层),暂无数据,168万
南昌,名门世家 ,2室2厅,89.84平米,南,简装,中楼层(共6层),板楼,166万
南昌,保利东湾国际 ,3室2厅,88.98平米,南,精装,高楼层(共32层),塔楼,130万
南昌,银城江畔 ,3室2厅,112.12平米,南,毛坯,低楼层(共30层),板楼,90万
南昌,江西奥林匹克花园 ,3室2厅,89.2平米,南,精装,高楼层(共10层),板楼,100万
南昌,伟梦东方院 ,3室2厅,142.57平米,南 北,毛坯,中楼层(共27层),板楼,112万
南昌,幸福时光一期 ,3室2厅,89.24平米,南,精装,高楼层(共6层),板楼,76万
南昌,力高国际城五期 ,4室2厅,118.8平米,南,精装,高楼层(共33层),板楼,103万
南昌,凤凰城凤翔苑 ,3室2厅,128.07平米,南,精装,低楼层(共6层),板楼,286.6万
南昌,居住主题公园-枫林美庐 ,4室2厅,88.92平米,南 北,精装,高楼层(共18层),板楼,110万
南昌,瑞仕华庭 ,2室1厅,113.29平米,南 北,毛坯,高楼层(共32层),板塔结合,138万
南昌,观水花园 ,3室2厅,97.97平米,南 北,精装,低楼层(共31层),板楼,148.6万
南昌,翰林世家 ,3室2厅,86.98平米,南 北,精装,低楼层(共18层),板楼,91万
南昌,商城世纪村 ,4室2厅,162.06平米,南 北,精装,高楼层(共11层),板塔结合,248万
南昌,恒大名都 ,3室2厅,91.06平米,南 北,精装,中楼层(共27层),板塔结合,154万
南昌,万科海上传奇 ,3室2厅,108.95平米,南,精装,中楼层(共43层),板楼,230万
南昌,中大云锦苑 ,4室2厅,135.13平米,南,毛坯,中楼层(共28层),板楼,238万
西安,龙记帝景湾 ,3室2厅,120.01平米,南 北,精装,低楼层(共23层),板塔结合,170万
西安,紫薇田园都市B区 ,3室2厅,122.52平米,南 西,其他,中楼层(共6层),板楼,219万
西安,水岸东方3期 ,2室2厅,89.35平米,南,精装,中楼层(共18层),板塔结合,120万
西安,天朗大兴郡蔚蓝悦城 ,3室1厅,93.14平米,南 北,简装,中楼层(共33层),板塔结合,172万
西安,华远辰悦 ,3室2厅,127.43平米,南 北,其他,高楼层(共28层),塔楼,163万
西安,中华世纪城 ,5室2厅,190.26平米,南 北,毛坯,中楼层(共11层),板楼,294万
西安,西岸国际花园西苑 ,2室2厅,83平米,南,精装,中楼层(共18层),板楼,126万
西安,水榭花都 ,1室1厅,22.6平米,南,简装,低楼层(共8层),板塔结合,18万
西安,海德堡PARK ,3室2厅,99.72平米,东南 南,精装,33层,板塔结合,243万
西安,高山流水星币传说 ,4室2厅,156.84平米,南 北,精装,高楼层(共32层),板塔结合,310万
西安,莲湖生活家 ,4室3厅,145.33平米,南 北,精装,高楼层(共6层),板楼,119万
西安,香榭御澄 ,4室2厅,153.59平米,南 北,毛坯,高楼层(共32层),板楼,535万
西安,爱尚泾渭 ,3室2厅,60.5平米,南,精装,高楼层(共16层),板塔结合,63.5万
西安,摩登小镇 ,3室2厅,115.85平米,南 北,精装,高楼层(共9层),板楼,125万
西安,泾渭上城 ,2室1厅,47.81平米,南 北,简装,低楼层(共12层),板楼,44万
西安,太阳水岸新城 ,2室2厅,90.42平米,南 北,精装,中楼层(共23层),板塔结合,145万
西安,恒大名都 ,3室2厅,107.38平米,南 北,精装,低楼层(共18层),板楼,153万
西安,茗景城 ,3室2厅,139.67平米,南 北,精装,中楼层(共18层),塔楼,168.8万
西安,西北有色地质研究院生活小区 ,2室2厅,103.56平米,南 北,其他,中楼层(共6层),板楼,107万
西安,中国飞机强度研究所生活区 ,3室1厅,81.76平米,南 北,精装,高楼层(共7层),板楼,78万
西安,御锦城智慧树 ,3室1厅,109.66平米,南 北,精装,高楼层(共33层),板楼,197.9万
西安,吉源美郡国际城 ,2室2厅,88.4平米,南,精装,低楼层(共16层),板塔结合,147.5万
西安,乐园小区 ,3室1厅,80.7平米,南 北,简装,低楼层(共5层),板楼,78.6万
西安,蓝光公园华府二期 ,4室2厅,127平米,南 北,毛坯,低楼层(共34层),板楼,155万
西安,凯跃汇景 ,2室1厅,43.54平米,东,精装,高楼层(共20层),塔楼,84万
西安,逸翠园一期 ,2室1厅,95.1平米,南,精装,高楼层(共18层),板楼,275.8万
西安,医药小区 ,2室1厅,50.66平米,南 北,简装,低楼层(共5层),板楼,52万
西安,金地翔悦天下 ,3室2厅,94.7平米,东南,精装,中楼层(共28层),板楼,215万
西安,紫薇曲江意境 ,4室2厅,152.87平米,南 北,精装,31层,板塔结合,372万
西安,高科绿水东城一期 ,2室2厅,107.6平米,南,简装,中楼层(共33层),板塔结合,128万
西安,金泰假日花城 ,3室2厅,128.45平米,南 北,简装,26层,板塔结合,230万
西安,哄卑氲A6区 ,3室1厅,48.13平米,西,精装,低楼层(共18层),板塔结合,63万
西安,万象湾 ,3室2厅,93.68平米,南 北,精装,中楼层(共33层),板塔结合,148万
西安,白桦林间 ,2室1厅,88.94平米,南,其他,高楼层(共27层),板塔结合,185万
西安,陕建机第四社区 ,2室1厅,70.53平米,南 北,简装,中楼层(共5层),板楼,65万
西安,沁水新城 ,3室2厅,143.82平米,南 北,精装,低楼层(共24层),板楼,170万
西安,金泰假日花城 ,3室1厅,131.82平米,南 北,精装,26层,板塔结合,237万
西安,仕嘉公寓A区（绿地世纪城） ,3室2厅,118.03平米,南 北,精装,中楼层(共11层),板楼,325万
西安,中航华府 ,4室2厅,108.94平米,南 北,精装,低楼层(共33层),板楼,230万
西安,智慧新城 ,2室1厅,87.76平米,东,精装,高楼层(共31层),板塔结合,141万
西安,旭景碧泽园 ,3室2厅,127.31平米,南 北,精装,低楼层(共20层),板塔结合,167万
西安,北城新天地 ,3室2厅,61.97平米,西南,精装,高楼层(共16层),塔楼,69万
西安,绿地香树花城 ,4室2厅,160.42平米,南 北,精装,6层,板楼,325万
西安,青海园区 ,3室2厅,97.64平米,南 北,精装,低楼层(共6层),暂无数据,79.8万
西安,群星莱骊 ,3室2厅,128.4平米,南 北,简装,低楼层(共33层),暂无数据,129万
西安,白桦林居小区 ,2室2厅,90.21平米,南 北,其他,中楼层(共26层),塔楼,136万
西安,机关小区 ,2室1厅,79.01平米,东南,精装,中楼层(共7层),板塔结合,90万
西安,西航花园 ,4室2厅,131.92平米,南 北,精装,低楼层(共3层),板楼,115万
西安,伟业公馆 ,6室4厅,133.06平米,南 北,精装,低楼层(共33层),板塔结合,440万
西安,乔布斯公馆二期 ,2室1厅,40.14平米,西,精装,高楼层(共20层),塔楼,79.9万
西安,尚品桃源居 ,3室1厅,144.27平米,南 北,毛坯,低楼层(共6层),板楼,183万
西安,御锦城智慧树 ,3室2厅,109.61平米,南 北,精装,中楼层(共33层),板楼,195万
西安,万国远鉴名筑 ,2室1厅,93.8平米,南,简装,低楼层(共26层),板塔结合,117万
西安,万科金域东郡 ,3室2厅,88.46平米,南,简装,高楼层(共34层),板楼,172万
西安,智慧城 ,3室2厅,115.25平米,东南,精装,中楼层(共11层),塔楼,155万
西安,博尚希望城 ,2室2厅,96.61平米,南,精装,27层,平房,83.9万
西安,吉源花园 ,3室2厅,112.83平米,南 北,简装,低楼层(共12层),板楼,110万
西安,彩云郡 ,2室1厅,87.89平米,南 北,精装,高楼层(共6层),板楼,105万
西安,铭城16号 ,2室1厅,70.17平米,东,简装,中楼层(共33层),板塔结合,116万
西安,更新小区东区 ,2室1厅,61.18平米,南 北,简装,中楼层(共7层),板楼,55万
太原,都司街17号 ,3室2厅,123.23平米,南 北,简装,中楼层(共6层),暂无数据,104万
太原,柳溪花园 ,2室2厅,102平米,东南,其他,低楼层(共33层),板楼,71万
太原,兰亭・御湖城东区 ,2室2厅,84.64平米,东 南,精装,中楼层(共33层),板塔结合,85万
太原,万科金域国际 ,2室1厅,91.33平米,南 北,其他,低楼层(共33层),板楼,95万
太原,辰兴・优山美郡 ,3室2厅,155.51平米,南 北,简装,中楼层(共26层),板楼,120.5万
太原,当代MOMA沿湖城 ,3室2厅,130.92平米,南 北,精装,低楼层(共33层),板楼,128万
太原,万国城MOMA ,4室2厅,308.97平米,南 北,精装,低楼层(共33层),板塔结合,303万
太原,华宇绿洲 ,5室2厅,371.65平米,南 北,简装,3层,板塔结合_联排别墅,498万
太原,澳林滨河花园 ,3室2厅,137.12平米,南 北,简装,中楼层(共28层),板塔结合,136万
太原,晋商银行宿舍 ,2室2厅,98.62平米,南 北,精装,高楼层(共6层),板楼,85万
太原,十八中宿舍 ,2室1厅,66.56平米,南 北,简装,高楼层(共6层),暂无数据,91.8万
太原,山西财经大学家属楼北校区 ,3室1厅,79.33平米,南 北,精装,高楼层(共5层),板楼,84.5万
太原,万达天玺小区 ,3室1厅,140.13平米,南 北,其他,中楼层(共32层),板楼,229万
太原,湖滨文锦苑 ,3室1厅,143.23平米,南 北,简装,中楼层(共20层),板楼,118万
