哈尔滨,枫蓝国际 ,1室1厅,62.83平米,南,精装,32层,板楼,68万
昆明,润城二区 ,3室2厅,131.79平米,东 南,精装,高楼层(共34层),塔楼,148万
昆明,东骧神骏 ,2室2厅,84.32平米,西,精装,中楼层(共20层),板塔结合,93万
昆明,龙江雅苑 ,4室2厅,163平米,东南,精装,高楼层(共6层),板楼,202万
昆明,七彩云南第壹城 ,2室2厅,84.89平米,东,毛坯,34层,塔楼,94万
昆明,恒水源 ,4室2厅,97.91平米,东南,精装,低楼层(共3层),板楼,187万
昆明,新亚洲体育城星宇园 ,4室2厅,141.93平米,西南,简装,中楼层(共18层),平房,155万
昆明,华夏御府御棠 ,4室2厅,148.29平米,东南,精装,中楼层(共8层),板楼,430万
昆明,金沙小区 ,3室2厅,95.02平米,东南,精装,低楼层(共7层),板楼,82万
昆明,白龙潭俊园浣园 ,3室2厅,157.81平米,南 北,精装,中楼层(共6层),板楼,252万
昆明,俊发城紫薇苑 ,3室2厅,95.51平米,西,精装,中楼层(共44层),塔楼,97万
昆明,万科云子 ,3室2厅,89.13平米,南,精装,低楼层(共34层),板楼,127万
昆明,融创春风十里云翥苑 ,3室2厅,81.95平米,南,精装,高楼层(共18层),板塔结合,115万
昆明,菱角塘小区北区 ,1室2厅,49.04平米,南 北,精装,中楼层(共6层),板楼,45万
昆明,天骄北麓 ,2室1厅,44平米,东,简装,中楼层(共34层),塔楼,41万
昆明,新亚洲体育城水木清华 ,4室2厅,127.18平米,西,简装,中楼层(共16层),板塔结合,112万
昆明,万科魅力之城 ,3室2厅,115平米,东南,精装,低楼层(共34层),塔楼,120万
南宁,莱茵湖畔 ,4室2厅,137.67平米,北,简装,低楼层(共17层),塔楼,135万
南宁,保利・领秀前城青秀郡 ,4室2厅,109.49平米,北,精装,高楼层(共32层),板楼,139万
南宁,万科城 ,4室2厅,129.14平米,南 北,精装,高楼层(共28层),板塔结合,170万
南宁,和思 ・ 相思湖畔A区 ,4室2厅,112.98平米,南,精装,中楼层(共31层),板塔结合,109万
南宁,万达茂・江山云邸 ,4室2厅,143.3平米,东南,其他,低楼层(共51层),板塔结合,126万
南宁,龙光玖珑湖二期 ,4室1厅,123平米,南 北,其他,中楼层(共29层),塔楼,215万
南宁,龙光玖珑府 ,4室1厅,117.25平米,北,精装,高楼层(共40层),板塔结合,128万
南宁,台湾街・花莲府 ,3室2厅,105平米,东 西,精装,低楼层(共18层),塔楼,95万
南宁,嘉和城温莎北郡 ,3室2厅,84.42平米,南,其他,中楼层(共32层),板塔结合,60万
南宁,莱茵湖畔 ,4室2厅,137.74平米,东南,其他,高楼层(共17层),塔楼,165万
南宁,万达茂・御江国际 ,4室2厅,136平米,西南,毛坯,中楼层(共32层),板塔结合,131万
南宁,天誉花园5组团 ,4室2厅,123.34平米,西北,精装,中楼层(共30层),板塔结合,115.9万
南宁,广源大都会 ,3室2厅,95平米,南,精装,高楼层(共30层),塔楼,129万
南宁,塞纳维拉花园 ,4室2厅,172.76平米,南,简装,中楼层(共11层),板塔结合,160万
南宁,欧亚梦都 ,4室2厅,154.67平米,南 北,精装,中楼层(共8层),暂无数据,95万
南宁,金源一品 ,3室2厅,99平米,东南,毛坯,中楼层(共39层),塔楼,125万
南宁,盛邦珑湖 ,6室2厅,130.42平米,南 北,精装,高楼层(共33层),塔楼,175万
南宁,瀚林・御景 ,4室2厅,121.56平米,南,精装,中楼层(共34层),板塔结合,123万
南宁,绿城春江明月 ,5室2厅,191.85平米,东,毛坯,中楼层(共30层),板楼,266万
南宁,世洋丽豪园 ,4室2厅,140.54平米,南 北,精装,中楼层(共6层),塔楼,234万
南宁,保利爱琴海 ,4室2厅,138.85平米,南 北,精装,中楼层(共33层),塔楼,130万
南宁,和居・邕江郡 ,2室1厅,46.54平米,南,精装,低楼层(共23层),板塔结合,48万
南宁,瀚林新城 ,4室2厅,96平米,南,精装,高楼层(共31层),板塔结合,110万
南宁,启美新城 ,3室2厅,92.4平米,南,精装,低楼层(共18层),板楼,69万
南宁,龙光・君御华府 ,4室2厅,124.68平米,南,毛坯,高楼层(共32层),板塔结合,223.2万
南宁,龙光玖珑湖二期 ,5室2厅,143.53平米,东南 南 北,其他,高楼层(共30层),塔楼,225万
南宁,保利・领秀前城青秀郡 ,4室2厅,109.49平米,南 北,其他,中楼层(共32层),板楼,155万
南宁,半岛・半山 ,4室2厅,136.52平米,北,精装,中楼层(共32层),塔楼,132万
南宁,华润二十四城 ,4室2厅,126.88平米,南 北,精装,高楼层(共49层),塔楼,185万
南宁,万达茂・御江国际 ,4室2厅,126.16平米,南,其他,高楼层(共24层),板塔结合,120万
南宁,万科悦湾 ,4室2厅,123.17平米,东南 南,精装,高楼层(共30层),板塔结合,112万
南宁,保利・领秀前城青秀郡 ,5室2厅,134.53平米,南 北,其他,高楼层(共32层),板楼,180万
南宁,保利・领秀前城青秀郡 ,4室2厅,107.38平米,南 西,精装,高楼层(共32层),板楼,145万
南宁,碧桂园天玺湾 ,4室2厅,123.3平米,东南,精装,中楼层(共11层),板塔结合,128万
南宁,皇新城 ,3室2厅,111.97平米,南 北,精装,中楼层(共12层),板塔结合,90万
南宁,星湖路26号 ,4室2厅,126.86平米,南 西南,简装,中楼层(共8层),板楼,132万
南宁,龙光・玖誉湖 ,4室2厅,119.92平米,南 北,精装,中楼层(共20层),塔楼,103万
南宁,万科金域中央 ,4室1厅,125.64平米,东南 南,其他,低楼层(共44层),塔楼,170万
南宁,金源悦府 ,3室2厅,95.82平米,南,精装,高楼层(共32层),塔楼,85万
南宁,莱茵湖畔 ,4室2厅,140.68平米,南,精装,高楼层(共11层),塔楼,160万
南宁,荣和大地二组团 ,4室2厅,89平米,南,精装,中楼层(共32层),塔楼,175万
南宁,祥达花园 ,4室2厅,138.06平米,南 北,简装,中楼层(共8层),板楼,88万
南宁,天昌东盟中央城 ,3室2厅,83.21平米,南,精装,高楼层(共29层),板楼,170万
南宁,富宁新兴苑 ,2室2厅,82.13平米,南,精装,中楼层(共11层),板楼,60万
南宁,融晟公@大地B区 ,4室2厅,142.99平米,南 北,精装,中楼层(共28层),板塔结合,96万
南宁,广源国际社区 ,3室2厅,105.54平米,南,精装,中楼层(共32层),板楼,165万
南宁,联发・尚品 ,3室2厅,91.83平米,南,精装,低楼层(共18层),板塔结合,69万
南宁,瀚林山水源 ,3室1厅,87.09平米,南,精装,高楼层(共34层),板塔结合,80万
南宁,大唐果(邕宁区) ,3室2厅,89.01平米,南,精装,高楼层(共32层),板塔结合,78万
南宁,云星钱隆首府 ,5室2厅,219.5平米,南,精装,中楼层(共32层),板塔结合,328万
南宁,澜湾九里二期 ,4室2厅,130.6平米,东南 南,精装,中楼层(共23层),板塔结合,175万
南宁,联发・尚品 ,3室2厅,121.56平米,南 西南,简装,低楼层(共14层),板塔结合,77万
南宁,秀山花园 ,4室2厅,164.59平米,南,简装,低楼层(共8层),板塔结合,120万
南宁,龙光・水悦龙湾 ,4室2厅,116.34平米,南 北,精装,中楼层(共34层),平房,122万
南宁,竹溪新兴苑 ,4室2厅,150.5平米,南 北,简装,中楼层(共7层),板塔结合,122万
南宁,琅园锦绣前程 ,4室1厅,136.61平米,南 北,精装,中楼层(共32层),塔楼,135万
南宁,保利21世家 ,4室2厅,138.5平米,南 北,简装,高楼层(共24层),板塔结合,260万
南宁,中南紫云集（南区） ,3室1厅,95平米,南,其他,高楼层(共33层),塔楼,85万
南宁,恒大苹果园・金色阳光 ,3室1厅,128.97平米,南,其他,中楼层(共17层),平房,99万
南宁,万科金域中央 ,4室2厅,110平米,东南,精装,低楼层(共47层),塔楼,143万
银川,悦达汇文苑 ,3室2厅,105.28平米,南,精装,中楼层(共14层),板楼,138万
银川,金鹰御珑湾 ,3室2厅,132平米,南 北,精装,低楼层(共26层),塔楼,208万
银川,华厦绿城 ,3室2厅,121.67平米,南 北,精装,中楼层(共18层),板楼,160万
银川,金色华庭西区 ,2室1厅,77.23平米,南,精装,高楼层(共18层),板塔结合,93.8万
银川,凯帝京都 ,4室2厅,143.78平米,南 北,精装,中楼层(共23层),板楼,124万
银川,红兰花园北区 ,3室2厅,88.72平米,南,简装,低楼层(共6层),暂无数据,120万
银川,金色水岸 ,3室2厅,130.16平米,南,精装,高楼层(共18层),板塔结合,218万
银川,2009庄园 ,2室2厅,107.61平米,南,简装,高楼层(共17层),板塔结合,125万
银川,中海世纪公馆 ,3室1厅,108.73平米,南,精装,中楼层(共33层),塔楼,155万
银川,香苑东园 ,3室2厅,122.03平米,南 北,精装,低楼层(共30层),板塔结合,202万
银川,恒祥公寓 ,3室2厅,129.54平米,南,精装,中楼层(共6层),板塔结合,156万
银川,新宁住宅小区 ,3室2厅,127.52平米,南,精装,高楼层(共5层),暂无数据,92.8万
银川,金辉城 ,3室2厅,92.33平米,南,精装,高楼层(共32层),板楼,125万
银川,港湾明珠 ,3室2厅,91.53平米,南,精装,高楼层(共11层),板塔结合,83万
银川,中南世纪城瑞城 ,4室2厅,121.59平米,南,毛坯,高楼层(共32层),塔楼,181万
银川,德惠尚书房西区 ,3室2厅,107.15平米,南,毛坯,高楼层(共14层),板塔结合,129.8万
银川,中央花园 ,3室2厅,124.26平米,南,精装,中楼层(共5层),暂无数据,118万
银川,逸景倾城 ,3室2厅,145平米,南,精装,低楼层(共27层),板楼,230万
银川,玉龙路 ,4室2厅,148.02平米,南,精装,中楼层(共4层),暂无数据,109.8万
银川,杏溪花苑 ,3室2厅,137.05平米,南,精装,中楼层(共6层),板楼,185万
银川,碧桂园天玺 ,4室2厅,143.38平米,南,精装,高楼层(共15层),板楼,218万
银川,万户新村 ,3室1厅,64.62平米,南,简装,中楼层(共5层),塔楼,54.9万
银川,高教公寓 ,3室2厅,131.96平米,南,毛坯,中楼层(共19层),板楼,125万
银川,华厦绿城 ,3室1厅,120.77平米,南,精装,高楼层(共11层),塔楼,152万
银川,恒大帝景 ,3室2厅,111.99平米,南,精装,低楼层(共29层),板楼,154.8万
银川,悦达悦珑湾 ,3室2厅,140.2平米,南,毛坯,中楼层(共18层),板楼,240万
银川,盐南三区A ,2室2厅,72.68平米,南 北,精装,中楼层(共5层),板塔结合,64.8万
银川,奥体玫瑰园B区 ,3室2厅,93.83平米,南,精装,中楼层(共31层),板楼,135万
银川,保利紫荆公馆 ,4室1厅,124.83平米,南,精装,高楼层(共11层),暂无数据,182万
银川,华建雅园 ,3室2厅,99.17平米,南,精装,低楼层(共11层),板楼,122万
银川,君豪华庭 ,3室2厅,122平米,南 北,精装,低楼层(共28层),板塔结合,158万
银川,万水清华 ,3室2厅,143.6平米,南,精装,高楼层(共17层),板塔结合,200万
银川,高教公寓 ,2室2厅,88.22平米,南,精装,中楼层(共21层),塔楼,84.8万
银川,望海小区 ,2室2厅,69.46平米,南,精装,中楼层(共6层),板塔结合,85万
银川,荣润麒麟府 ,3室2厅,124.23平米,南,精装,中楼层(共10层),暂无数据,208万
银川,万科悦达翡翠国际 ,3室2厅,118.56平米,南,精装,低楼层(共13层),暂无数据,179.8万
银川,中庚海德公园 ,3室2厅,121平米,南,精装,中楼层(共33层),塔楼,165万
银川,恒大帝景 ,3室2厅,108平米,南,精装,高楼层(共24层),塔楼,139.8万
银川,香苑东园 ,3室2厅,142.43平米,南,简装,低楼层(共29层),板塔结合,178万
银川,三河家园 ,3室1厅,90.16平米,南 北,精装,低楼层(共6层),平房,95万
银川,中南世纪城五期 ,3室2厅,82平米,南,精装,中楼层(共29层),板楼,128万
银川,天澜湾 ,3室1厅,111.87平米,南,精装,高楼层(共18层),板楼,129.8万
银川,嘉业上郡 ,3室2厅,100.56平米,南,精装,高楼层(共18层),暂无数据,138万
银川,信拓东海国际 ,3室2厅,121.17平米,东 南,精装,低楼层(共27层),板塔结合,79.8万
银川,燕铭华庄 ,3室1厅,107.61平米,南,精装,中楼层(共18层),板楼,119万
银川,恒大悦澜湾 ,4室2厅,141.12平米,南,精装,高楼层(共14层),暂无数据,160万
银川,通榆新村八区 ,2室1厅,58.8平米,南 北,简装,中楼层(共5层),板塔结合,46.8万
银川,领秀嘉园 ,3室2厅,103平米,南 北,精装,高楼层(共9层),板楼,132万
银川,香城世家 ,3室2厅,123平米,南,精装,高楼层(共7层),板楼,210万
银川,观湖名邸 ,3室2厅,114.82平米,南,毛坯,高楼层(共18层),塔楼,161万
银川,金色华庭西区 ,3室2厅,97.87平米,南,精装,中楼层(共18层),暂无数据,115万
银川,港龙华侨城 ,3室2厅,107平米,南,精装,中楼层(共27层),板塔结合,138万
银川,虹润华府 ,3室1厅,131.71平米,南 北,毛坯,高楼层(共16层),暂无数据,138.8万
银川,中南世纪城9期 ,3室2厅,95.75平米,南,精装,高楼层(共27层),板楼,149万
银川,恒荣世家 ,3室2厅,105平米,南,精装,低楼层(共17层),板楼,105万
银川,中南世纪城景城一期 ,3室2厅,123.46平米,南,精装,高楼层(共24层),板塔结合,169万
银川,力拓悦城 ,3室2厅,139.17平米,南,毛坯,中楼层(共11层),板楼,160万
银川,中庚海德公园 ,3室1厅,95.59平米,南 北,精装,中楼层(共17层),塔楼,138万
银川,德惠尚书府 ,3室2厅,106.44平米,南,毛坯,中楼层(共18层),塔楼,97万
银川,凤凰汇熙园 ,3室2厅,93.22平米,南,精装,低楼层(共15层),板楼,140万
呼和浩特,税苑小区 ,2室2厅,114.1平米,南 北,简装,高楼层(共6层),板塔结合,85万
呼和浩特,蓝色港湾 ,2室1厅,41.7平米,南,精装,高楼层(共18层),平房,44万
呼和浩特,爱民街武警小区 ,3室1厅,91.69平米,南 北,精装,高楼层(共5层),板楼,86万
呼和浩特,中行小区(赛罕区) ,2室2厅,90平米,南 北,简装,低楼层(共6层),板楼,88万
呼和浩特,车站东街小区 ,2室1厅,54.69平米,南,简装,中楼层(共4层),板楼,55万
呼和浩特,万达广场二期四组团 ,3室2厅,139.6平米,南 北,毛坯,高楼层(共33层),板楼,164万
呼和浩特,开源小区 ,2室2厅,94.47平米,南 北,简装,中楼层(共6层),暂无数据,90万
呼和浩特,电动小区 ,2室2厅,83.47平米,南 北,精装,中楼层(共6层),板楼,76万
呼和浩特,荣盛・楠湖郦舍 ,3室1厅,91.5平米,南 北,精装,低楼层(共31层),板楼,80万
呼和浩特,蓉住宅区 ,2室1厅,70.89平米,东,简装,低楼层(共6层),板楼,63万
呼和浩特,永泰城汇景 ,3室2厅,104.35平米,南,简装,高楼层(共26层),板楼,119万
呼和浩特,中行小区 ,2室2厅,95.7平米,南 北,简装,低楼层(共6层),板楼,115万
呼和浩特,预制厂小区 ,2室1厅,71.11平米,南 北,简装,高楼层(共6层),板塔结合,66万
呼和浩特,f博A景 ,2室1厅,91平米,南,精装,中楼层(共18层),板楼,91万
呼和浩特,牧机所小区 ,2室1厅,77.59平米,南 北,简装,中楼层(共5层),板楼,77万
呼和浩特,世纪阳光花园 ,3室2厅,118.44平米,南 北,其他,中楼层(共6层),板楼,130万
呼和浩特,亿科・公元2010 ,2室1厅,117.84平米,南 北,精装,低楼层(共25层),板楼,145万
呼和浩特,中央美墅 ,5室2厅,220平米,南 北,毛坯,中楼层(共4层),板楼,182万
呼和浩特,中海御龙湾 ,5室2厅,280平米,南 北,精装,低楼层(共30层),板楼,380.8万
呼和浩特,半山半水 ,5室2厅,325.36平米,南 北,毛坯,中楼层(共5层),板楼,120万
呼和浩特,上院小区 ,5室3厅,220平米,北 南,精装,中楼层(共6层),板楼,110万
呼和浩特,公交综合小区 ,2室0厅,72.43平米,南 北,简装,低楼层(共4层),板楼,86万
呼和浩特,香榭澜湾 ,2室1厅,83.3平米,南,其他,低楼层(共17层),暂无数据,70万
呼和浩特,兴松小区 ,3室2厅,126平米,南,其他,高楼层(共6层),板塔结合,94万
呼和浩特,政协小区(赛罕区) ,4室2厅,181.81平米,南 北,毛坯,低楼层(共11层),板塔结合,191万
呼和浩特,世纪华城 ,2室2厅,88.04平米,南 北,精装,低楼层(共6层),板塔结合,45万
呼和浩特,盛世名筑康f南区 ,2室1厅,66.9平米,东 北,精装,低楼层(共13层),板楼,76万
呼和浩特,金隅时代城 ,3室2厅,132.38平米,南 北,精装,高楼层(共11层),板楼,191万
呼和浩特,建苑 ,3室1厅,76.27平米,南 北,精装,低楼层(共3层),板楼,68.5万
呼和浩特,巨华・巨海城3区 ,2室2厅,90.33平米,南,简装,高楼层(共6层),板楼,108万
呼和浩特,政苑小区 ,3室1厅,74.14平米,南,精装,低楼层(共6层),板楼,119万
呼和浩特,财政局家属院(回民区) ,1室2厅,77.35平米,南,简装,中楼层(共6层),板塔结合,65万
呼和浩特,青橙部落 ,2室2厅,96.7平米,南,精装,低楼层(共18层),板楼,109万
呼和浩特,星火巷百灵小区 ,3室2厅,143.38平米,南 北,精装,高楼层(共6层),板楼,158万
呼和浩特,青山水恋 ,3室2厅,82.67平米,南 北,精装,低楼层(共21层),塔楼,115万
呼和浩特,半山半水 ,2室1厅,74.13平米,南 北,精装,中楼层(共6层),塔楼,49.8万
呼和浩特,御苑 ,5室2厅,345平米,南 北,精装,低楼层(共3层),暂无数据,680万
呼和浩特,金隅丽港城 ,2室2厅,88.62平米,南,精装,中楼层(共25层),板塔结合,112万
呼和浩特,安装公司住宅 ,2室1厅,57.68平米,南 北,精装,中楼层(共6层),板楼,57万
呼和浩特,天骄熙岸 ,2室1厅,73平米,东 南,其他,中楼层(共25层),板楼,60万
呼和浩特,澳华・城市花园 ,3室2厅,168平米,南 北,精装,高楼层(共6层),板塔结合,145万
呼和浩特,芳汀花园 ,3室2厅,132.99平米,南 北,精装,中楼层(共6层),板楼,133万
呼和浩特,丽苑阳光城 ,3室2厅,173平米,南 北,简装,中楼层(共6层),板楼,155万
呼和浩特,八一住宅小区 ,3室2厅,118平米,南 北,精装,高楼层(共6层),板塔结合,80万
呼和浩特,毓秀国际公馆 ,3室1厅,92.5平米,北,精装,高楼层(共17层),板楼,84万
呼和浩特,海藤名苑星苑 ,4室2厅,321.09平米,南 北,精装,中楼层(共4层),板楼,300万
呼和浩特,兴泰・|河湾北区 ,4室2厅,293平米,南 北,精装,中楼层(共8层),暂无数据,550万
呼和浩特,伊泰华府世家 ,6室2厅,427平米,南 北,精装,低楼层(共13层),暂无数据,1000万
呼和浩特,锦绣福源C区 ,8室3厅,679.97平米,南 北,毛坯,中楼层(共4层),暂无数据,698万
呼和浩特,恒大雅苑 ,1室1厅,52.96平米,北,精装,中楼层(共18层),板楼,32万
呼和浩特,时代华城 ,2室1厅,87.6平米,南 北,精装,中楼层(共5层),板楼,66万
呼和浩特,西铁小区 ,2室1厅,55平米,南 北,简装,中楼层(共6层),板楼,36万
呼和浩特,新华联・雅园 ,2室1厅,93.5平米,南,精装,高楼层(共30层),板楼,112万
呼和浩特,新潮小区 ,2室1厅,70.82平米,东 西,简装,中楼层(共6层),板楼,48万
呼和浩特,万达广场一期 ,2室1厅,90.42平米,南,精装,中楼层(共34层),板楼,102万
呼和浩特,市建小区(新城区) ,1室1厅,35.12平米,南,简装,低楼层(共6层),板楼,29万
呼和浩特,千家和众新家园 ,2室2厅,91.06平米,南,简装,低楼层(共32层),板塔结合,90万
呼和浩特,蔬菜公司家属院(新城区) ,2室1厅,65.92平米,南 北,简装,中楼层(共6层),板楼,89万
呼和浩特,香榭花堤 ,2室2厅,81.24平米,南,精装,中楼层(共16层),板楼,85万
呼和浩特,中海・外滩 ,3室2厅,132.73平米,南 北,简装,低楼层(共29层),板楼,155万
乌鲁木齐,盛大花园 ,4室2厅,156.39平米,南 北,简装,高楼层(共6层),板楼,108万
乌鲁木齐,日光小区 ,4室3厅,234.2平米,南 北,简装,高楼层(共13层),板楼,178万
乌鲁木齐,半山湾畔 ,5室2厅,251.11平米,西南,简装,低楼层(共2层),暂无数据,350万
乌鲁木齐,消防局家属院 ,5室5厅,498平米,南 北,精装,高楼层(共17层),暂无数据,249万
乌鲁木齐,御园印象 ,3室2厅,107平米,南 北,毛坯,低楼层(共19层),板楼,86万
乌鲁木齐,得锦花园小区 ,4室1厅,117.3平米,南 北,精装,高楼层(共10层),板楼,84万
乌鲁木齐,万达华府三期 ,3室2厅,120.28平米,南 北,简装,中楼层(共33层),板楼,138万
乌鲁木齐,泰L小区 ,3室2厅,101.11平米,南,简装,低楼层(共6层),板楼,59.8万
乌鲁木齐,嘉华园 ,3室2厅,132.05平米,北,简装,高楼层(共7层),板塔结合,77万
乌鲁木齐,宜品家春秋 ,2室2厅,136平米,南 北,精装,中楼层(共18层),板楼,78万
乌鲁木齐,世纪茗苑 ,3室2厅,95.45平米,南,简装,中楼层(共6层),暂无数据,76.5万
乌鲁木齐,自治区财政厅干部教育中心家属院 ,3室2厅,97.93平米,南 北,简装,中楼层(共5层),板楼,70万
乌鲁木齐,河南东路南二巷48号 ,3室2厅,125.3平米,南 北,简装,低楼层(共3层),暂无数据,78万
乌鲁木齐,聚博源小区 ,3室2厅,106.21平米,南 北,简装,高楼层(共7层),暂无数据,72万
乌鲁木齐,依山雅居小区 ,3室2厅,88.12平米,南 北,精装,高楼层(共6层),暂无数据,50万
乌鲁木齐,优诗美地二期 ,3室2厅,93.67平米,南 北,精装,中楼层(共7层),暂无数据,93万
乌鲁木齐,日光小区 ,3室2厅,114.4平米,南 北,简装,高楼层(共7层),板楼,61.99万
乌鲁木齐,山水华庭小区 ,3室2厅,177.8平米,东 西,精装,低楼层(共18层),板楼,125万
乌鲁木齐,百信蓝波湾 ,3室2厅,113.15平米,南 北,简装,中楼层(共6层),板楼,82万
乌鲁木齐,米东新城三期 ,3室2厅,129.05平米,南 北,精装,高楼层(共6层),板塔结合,67.8万
乌鲁木齐,呈信铂晶湾 ,3室2厅,120.72平米,南 北,简装,低楼层(共30层),板楼,126万
乌鲁木齐,荷兰小镇一期 ,3室2厅,94.37平米,南 北,精装,高楼层(共6层),暂无数据,54万
乌鲁木齐,新疆轻工职业技术学院家属院 ,3室2厅,119.78平米,南 北,精装,高楼层(共6层),暂无数据,118万
乌鲁木齐,荷兰小镇一期 ,3室2厅,91.45平米,南 北,精装,中楼层(共6层),暂无数据,57万
乌鲁木齐,会展蓝湾 ,3室2厅,143.11平米,南 北,毛坯,中楼层(共23层),板楼,125万
乌鲁木齐,新金原小区南区 ,2室1厅,60.42平米,南 北,简装,高楼层(共6层),板楼,47万
乌鲁木齐,垄上阳光 ,4室2厅,213.68平米,南 北,毛坯,低楼层(共3层),暂无数据,99万
乌鲁木齐,博学院状元书香门第 ,3室2厅,124.89平米,南 北,精装,中楼层(共29层),暂无数据,138万
乌鲁木齐,万科金域华府Ⅱ期 ,3室1厅,104.18平米,南 北,精装,中楼层(共28层),板塔结合,115万
乌鲁木齐,晋达花园小区 ,3室2厅,94.39平米,南 北,精装,低楼层(共6层),暂无数据,58万
乌鲁木齐,马德里春天小区 ,3室2厅,102.24平米,南 北,简装,中楼层(共24层),板塔结合,83万
乌鲁木齐,宜品家春秋 ,3室2厅,91平米,南 北,精装,高楼层(共6层),板塔结合,79.8万
乌鲁木齐,物资大院 ,2室1厅,69.31平米,东 西,简装,中楼层(共5层),板楼,45万
乌鲁木齐,铁路花园社区铁22街新高层 ,4室1厅,131.33平米,西南,简装,高楼层(共22层),暂无数据,90万
乌鲁木齐,振荣小区 ,3室2厅,131.86平米,南 北,其他,高楼层(共6层),板楼,118万
乌鲁木齐,御园印象 ,2室2厅,82.68平米,南 北,简装,低楼层(共19层),板楼,70万
乌鲁木齐,特变都市花园 ,3室1厅,113平米,南 北,其他,低楼层(共31层),暂无数据,100万
乌鲁木齐,新天润国际社区洛林郡 ,3室1厅,120.44平米,南 北,其他,高楼层(共10层),板楼,95万
乌鲁木齐,科学院小区 ,3室2厅,101.58平米,南 北,其他,中楼层(共4层),暂无数据,140万
乌鲁木齐,六附院家属区 ,2室1厅,49平米,南 北,简装,中楼层(共6层),暂无数据,43万
乌鲁木齐,新疆路桥桥梁工程建设有限责任公司家属院 ,3室2厅,88.39平米,南 北,简装,高楼层(共6层),板楼,38万
乌鲁木齐,香缇苑 ,3室2厅,98.27平米,南 北,简装,高楼层(共33层),暂无数据,52.8万
乌鲁木齐,米东新城三期 ,2室2厅,77.3平米,南 北,简装,中楼层(共6层),暂无数据,47.8万
乌鲁木齐,特变水木尚城 ,3室2厅,131.11平米,南 北,精装,低楼层(共17层),板楼,90万
乌鲁木齐,米东新城三期 ,2室2厅,88.32平米,南 北,毛坯,中楼层(共6层),暂无数据,48万
乌鲁木齐,光华路五巷2号 ,2室1厅,58.3平米,西 东,简装,高楼层(共6层),板楼,87万
乌鲁木齐,兰乔圣菲 ,3室2厅,103.69平米,南 北,精装,11层,暂无数据,88万
乌鲁木齐,建合园小区 ,3室1厅,102.84平米,南 北,简装,低楼层(共6层),暂无数据,112万
乌鲁木齐,特变水木尚城 ,3室2厅,103平米,南 北,精装,中楼层(共17层),板楼,69.8万
乌鲁木齐,双宇博格达城 ,2室2厅,91.91平米,南 北,精装,高楼层(共10层),平房,55万
乌鲁木齐,荷兰小镇一期 ,3室2厅,93.98平米,南 北,精装,低楼层(共6层),暂无数据,63万
乌鲁木齐,新大地花园 ,2室2厅,87平米,南,精装,中楼层(共11层),暂无数据,72.8万
乌鲁木齐,世界名筑 ,2室1厅,93.26平米,东 西,精装,高楼层(共32层),板楼,90万
乌鲁木齐,荷兰小镇二期 ,3室2厅,104.35平米,南 北,精装,低楼层(共24层),板楼,64.5万
乌鲁木齐,地矿一水小区 ,2室2厅,94.2平米,南 北,精装,中楼层(共20层),板楼,82万
乌鲁木齐,香缇苑 ,3室2厅,108.53平米,南 北,精装,中楼层(共26层),暂无数据,67万
