哈尔滨,枫蓝国际 ,1室1厅,62.83平米,南,精装,32层,板楼,68万
乌鲁木齐,特变水木尚城 ,3室2厅,130.67平米,南 北,精装,低楼层(共12层),板楼,96.8万
乌鲁木齐,信达雅山新天地A区 ,3室2厅,80.16平米,南 北,精装,高楼层(共6层),暂无数据,68万
乌鲁木齐,特变水木尚城 ,3室2厅,121.24平米,南 北,简装,高楼层(共6层),板楼,75万
乌鲁木齐,大十字商业大厦 ,2室1厅,66.67平米,南 北,简装,中楼层(共6层),暂无数据,48万
北京,棕榈泉国际公寓 ,3室2厅,178.82平米,西南,精装,中楼层(共30层),2004年建_塔楼,2000万
北京,晓月新苑 ,1室1厅,63.14平米,南,简装,低楼层(共21层),2007年建_板塔结合,258万
北京,长城国际 ,1室1厅,48.52平米,东 西,精装,20层,2009年建_塔楼,175万
北京,顶秀欣园东苑 ,2室1厅,91.24平米,西南,精装,低楼层(共21层),2006年建_塔楼,585万
北京,苹果派 ,3室2厅,112.31平米,南 北,精装,高楼层(共12层),板楼,715万
北京,北辰香麓 ,5室2厅,276.11平米,南 北,精装,底层(共2层),板楼,1650万
北京,文成建筑 ,3室2厅,159.87平米,东南 北,精装,中楼层(共17层),板楼,1170万
北京,天通苑北二区 ,2室2厅,152.08平米,南 北,简装,高楼层(共13层),2004年建_板楼,600万
北京,西四北大街160号 ,3室1厅,71平米,东 西 北,其他,顶层(共16层),1987年建_塔楼,1100万
北京,长阳半岛怡和路6号院 ,3室2厅,162.92平米,南 北,精装,中楼层(共15层),2015年建_板楼,738万
北京,首座御园一期 ,3室1厅,117.9平米,南 北,精装,底层(共7层),板楼,530万
北京,西山公馆 ,3室2厅,131.84平米,东 西,精装,底层(共7层),2012年建_板楼,1096万
北京,亿城天筑 ,3室2厅,128.71平米,南 北,简装,中楼层(共5层),2007年建_板楼,838万
北京,感化胡同3号院 ,2室1厅,63.39平米,南,其他,顶层(共6层),1992年建_板楼,745万
北京,七星园 ,2室1厅,62.43平米,南 北,简装,低楼层(共6层),板楼,349万
北京,首创新悦都一区 ,2室1厅,75.88平米,南 北,精装,中楼层(共18层),板楼,328万
北京,绿茵花园 ,4室1厅,159.2平米,南 北,简装,3层,1995年建_板楼,345万
北京,望京新城 ,1室1厅,73.49平米,南 西南,精装,低楼层(共27层),1998年建_塔楼,525万
北京,新城乐居 ,3室1厅,93.75平米,南 北,精装,28层,板楼,368万
北京,砖角楼南里 ,2室1厅,60.6平米,东南,简装,高楼层(共22层),塔楼,515万
北京,知春里 ,2室1厅,74.1平米,西南,精装,低楼层(共18层),塔楼,740万
北京,爱这城一期 ,2室1厅,98.36平米,东南,精装,高楼层(共18层),塔楼,835万
北京,景王坟 ,2室1厅,68.7平米,东南,简装,低楼层(共18层),1990年建_塔楼,690万
北京,柏林爱乐二期 ,2室1厅,97.87平米,东 西,简装,中楼层(共11层),2004年建_板塔结合,510万
北京,惠泽家园 ,2室1厅,86.99平米,南 北,精装,顶层(共6层),板楼,235万
北京,兴政西里 ,3室2厅,101.99平米,南 北,简装,顶层(共6层),板楼,310万
北京,太阳公元北区 ,4室2厅,219.87平米,南 北,精装,低楼层(共22层),2011年建_板楼,3680万
北京,世纪星城三期 ,3室2厅,145.18平米,南 北,精装,中楼层(共18层),2010年建_板楼,688万
北京,华远和墅 ,3室2厅,133.43平米,南 北,毛坯,7层,板楼,265万
北京,世贸国际公寓 ,3室2厅,258.01平米,南 北,精装,中楼层(共31层),2001年建_板楼,2295万
北京,莱圳家园 ,2室2厅,87.65平米,南 北,简装,高楼层(共13层),板楼,799万
北京,富瑞苑 ,3室2厅,152.55平米,西南,精装,中楼层(共18层),塔楼,1520万
北京,珠江峰景 ,2室2厅,112.16平米,西南,精装,中楼层(共21层),塔楼,688万
北京,冠雅苑 ,3室1厅,91.3平米,南 北 西,精装,低楼层(共6层),1999年建_板楼,335万
北京,倚林佳园 ,4室2厅,177.1平米,南 北,精装,中楼层(共7层),2002年建_板楼,1750万
北京,中海紫御公馆 ,2室2厅,91.22平米,南 西 北,精装,低楼层(共18层),板塔结合,1283万
北京,金泰丽湾悦栖山 ,3室2厅,160.86平米,南 北,简装,20层,板楼,585万
北京,慧谷金色家园 ,3室2厅,130.26平米,南 北,简装,中楼层(共15层),2004年建_板楼,1150万
北京,天露园一区 ,3室2厅,130.99平米,南 北,精装,低楼层(共6层),2008年建_板楼,555万
北京,美利新世界 ,3室2厅,130.32平米,南 北,简装,低楼层(共6层),板楼,616万
北京,K2玉m湾 ,3室2厅,134.72平米,南 北,精装,18层,2015年建_板楼,755万
北京,绿岛苑西区 ,3室1厅,119.12平米,南 北,精装,24层,塔楼,510万
北京,柳林馆 ,3室1厅,82.5平米,南 北,简装,中楼层(共6层),1983年建_板楼,1100万
北京,宣颐家园 ,3室1厅,60.23平米,西,简装,中楼层(共5层),塔楼,292万
北京,广义街10号院 ,3室2厅,133.47平米,南 北,简装,低楼层(共6层),1997年建_板楼,1500万
北京,华辉苑 ,3室2厅,150.74平米,西北,简装,中楼层(共23层),2000年建_塔楼,690万
北京,顺驰蓝调 ,3室2厅,147.85平米,西南,简装,底层(共20层),2008年建_板塔结合,1130万
北京,天通苑北一区 ,3室1厅,148.68平米,南 北,简装,低楼层(共13层),板楼,599万
北京,万泉新新家园 ,5室3厅,270.39平米,南 北,简装,中楼层(共5层),2001年建_板楼,4700万
北京,保利中央公园 ,4室2厅,144.92平米,南 北,精装,中楼层(共25层),板楼,2190万
北京,公园大道 ,3室2厅,168.4平米,东南,精装,低楼层(共31层),2006年建_板塔结合,1690万
北京,政馨园三区 ,3室2厅,128.76平米,东南,简装,中楼层(共22层),2003年建_塔楼,719万
北京,永安东里 ,3室2厅,96.1平米,南 西 北,精装,顶层(共6层),板楼,850万
北京,新华联家园南区 ,3室1厅,137.96平米,南 北,简装,中楼层(共11层),2002年建_板楼,638万
北京,永定路甲19号院 ,3室2厅,110.69平米,南 北,精装,中楼层(共10层),板楼,1069万
北京,远洋沁山水 ,3室1厅,142.15平米,南 北,精装,21层,2009年建_板楼,1390万
北京,荟康苑 ,3室2厅,102.24平米,南 北,精装,高楼层(共7层),1996年建_板楼,435万
北京,天通苑北一区 ,2室2厅,106.14平米,南,简装,底层(共16层),2004年建_板楼,521万
北京,玉阜嘉园 ,3室2厅,143.76平米,南,简装,中楼层(共12层),板楼,1145万
北京,翠成馨园A区 ,3室2厅,122.78平米,北 南,精装,中楼层(共5层),2003年建_板塔结合,580万
重庆,约克郡北区 ,3室1厅,120.43平米,北,毛坯,17层,2020年建_塔楼,248万
重庆,保利国宾上院 ,6室2厅,236.41平米,东南,精装,6层,2008年建_板楼,330万
重庆,约克郡禧悦 ,3室1厅,122.39平米,东,毛坯,中楼层(共33层),塔楼,223万
重庆,世茂茂悦府三期 ,3室1厅,90.59平米,东南,精装,高楼层(共48层),2017年建_塔楼,168万
重庆,鲁能领秀城4街区（北区） ,3室1厅,86.7平米,东南,精装,23层,塔楼,101万
重庆,恒大御龙天峰 ,2室2厅,91.86平米,东北,毛坯,42层,2016年建_板塔结合,155万
重庆,渝开发格莱美城 ,3室2厅,80.81平米,东南,精装,低楼层(共15层),2015年建_塔楼,85万
重庆,保利心语花园 ,2室2厅,88.99平米,南 北,精装,33层,2011年建_板塔结合,108万
重庆,万云府 ,4室2厅,144.19平米,东南,简装,中楼层(共18层),塔楼,190万
重庆,国宾豪庭三期 ,4室2厅,85.38平米,西南,精装,33层,2014年建_塔楼,110万
重庆,东海星洲 ,3室2厅,79.6平米,南,精装,18层,2008年建_塔楼,86万
重庆,U城听蓝时光 ,3室1厅,64.61平米,南,精装,高楼层(共31层),2016年建_板塔结合,90万
重庆,东原星樾 ,3室1厅,82.72平米,南,精装,34层,2018年建_塔楼,142万
重庆,龙湖U城四组团 ,4室1厅,254.35平米,南,精装,低楼层(共8层),2012年建_板楼,280万
重庆,五月花房 ,2室1厅,83.58平米,东,精装,33层,2008年建_塔楼,90万
重庆,金科中央华府 ,3室1厅,82.86平米,东南,毛坯,18层,2018年建_塔楼,92万
重庆,康德国会山 ,3室1厅,100.08平米,西南,毛坯,30层,2010年建_塔楼,118万
重庆,宝嘉花与山 ,3室2厅,69.48平米,东南,精装,高楼层(共27层),2013年建_塔楼,100万
重庆,南滨特区 ,3室1厅,119.91平米,南,毛坯,30层,2017年建_塔楼,199.8万
重庆,龙庆小区 ,5室3厅,316.84平米,南 北,精装,高楼层(共9层),板楼,115万
重庆,曦圆柳镇二期 ,5室3厅,114.51平米,南 北,毛坯,高楼层(共19层),2011年建_板楼,113.5万
重庆,时珍佳苑 ,3室2厅,163.87平米,南 北,精装,21层,塔楼,95万
重庆,公园大道上 ,4室2厅,165.28平米,南,毛坯,低楼层(共22层),2020年建_塔楼,266万
重庆,协信城立方揽院 ,5室2厅,88.67平米,东南,精装,高楼层(共7层),2017年建_塔楼,204万
重庆,融创凡尔赛花园 ,5室2厅,407.1平米,南,毛坯,3层,2016年建_板楼_独栋别墅,550万
重庆,恒美公园1号 ,4室2厅,189.59平米,东,精装,高楼层(共6层),2016年建_板楼,251万
重庆,重庆融创万达文化旅游城长湖郡 ,4室1厅,122.54平米,南,精装,高楼层(共7层),板楼,215万
重庆,江山樾一期 ,4室2厅,124.54平米,北,毛坯,上叠(共4层),板楼_叠拼别墅,269万
重庆,约克郡北区 ,5室2厅,381.87平米,南,毛坯,低楼层(共3层),2018年建_板塔结合,660万
重庆,同景国际城G区 ,6室3厅,217.2平米,东南 南 西北 北,精装,6层,2009年建_板楼,191万
重庆,雍江苑 ,4室1厅,251平米,北,精装,15层,2008年建_塔楼,435万
重庆,翡翠天麓 ,5室2厅,224.95平米,南,毛坯,50层,2020年建_塔楼,365万
重庆,星城汇 ,4室2厅,154.51平米,南 北,精装,中楼层(共18层),2015年建_板楼,330万
重庆,融创凡尔赛花园 ,5室2厅,417.12平米,西南,简装,3层,2016年建_板楼_联排别墅,538万
重庆,庆隆南山高尔夫国际社区 ,4室3厅,292.35平米,南 北,精装,低楼层(共3层),暂无数据,278万
重庆,金城地豪 ,5室2厅,209.57平米,西南,简装,高楼层(共28层),2006年建_塔楼,154.5万
重庆,金科廊桥水乡四组团 ,4室2厅,140.75平米,北,精装,3层,板楼_联排别墅,295万
重庆,万科城 ,5室2厅,157平米,东南,精装,上叠(共4层),2014年建_板楼_叠拼别墅,325万
重庆,翡翠天麓 ,6室4厅,224.95平米,东南,毛坯,50层,2020年建_塔楼,360万
重庆,金科云湖天都 ,5室2厅,163.67平米,东南,精装,32层,2010年建_塔楼,176万
重庆,招商江湾城 ,4室1厅,160.73平米,西南,简装,31层,2012年建_板楼,245万
重庆,万科悦湾南区 ,4室1厅,147.38平米,东南,毛坯,8层,2014年建_板楼,200万
重庆,华宇星云汇星领地 ,3室1厅,67.85平米,东南,精装,高楼层(共30层),2017年建_塔楼,45万
重庆,党校住宅小区 ,4室1厅,139.96平米,东南,简装,24层,板塔结合,169万
重庆,东原嘉阅湾风华著B区 ,3室2厅,104平米,南,精装,高楼层(共31层),塔楼,120万
重庆,渝州新都 ,3室1厅,121.43平米,东南,简装,18层,2007年建_塔楼,202万
重庆,长化家园 ,3室1厅,76.65平米,东南,其他,低楼层(共3层),暂无数据,48万
重庆,西派城 ,4室2厅,216.05平米,东南,精装,45层,2020年建_板楼,398万
重庆,电力小区(沙坪坝) ,5室2厅,150平米,东,简装,低楼层(共9层),1995年建_板楼,128万
重庆,约克郡 ,4室1厅,147.54平米,东南,毛坯,中楼层(共8层),2015年建_板楼,306万
重庆,融创凡尔赛花园 ,4室2厅,278.73平米,南,毛坯,3层,2015年建_塔楼_联排别墅,380万
重庆,天骄公园 ,3室1厅,126.32平米,东北,精装,中楼层(共5层),板楼,220万
重庆,恒大御龙天峰 ,3室2厅,129.87平米,东 南,精装,56层,2020年建_板塔结合,230万
重庆,财信北岸江山东区 ,3室2厅,107.42平米,南,精装,33层,2019年建_塔楼,205万
重庆,联发龙洲湾1号 ,3室1厅,86.95平米,南,毛坯,低楼层(共31层),2019年建_板塔结合,85万
重庆,金科东方雅郡 ,3室1厅,112.29平米,西,精装,低楼层(共32层),2010年建_塔楼,146万
重庆,龙湖U城九组团 ,3室2厅,85.99平米,东,精装,低楼层(共32层),2014年建_塔楼,125万
重庆,国博领馆三期 ,4室2厅,154.55平米,东南,毛坯,47层,塔楼,150万
重庆,融汇半岛香缇卡纳 ,3室1厅,112.81平米,南,毛坯,中楼层(共8层),2009年建_板楼,120万
重庆,巴比亚半山 ,2室2厅,70平米,东南,精装,低楼层(共32层),2015年建_板塔结合,68万
上海,吴中路970弄 ,2室1厅,58.68平米,南,简装,中楼层(共6层),1996年建_板楼,369万
上海,龙泽园 ,3室2厅,126.71平米,南 北,精装,中楼层(共16层),2007年建_板楼,305万
上海,天原二村 ,2室1厅,52.38平米,南,精装,中楼层(共6层),1985年建_板楼,410万
上海,虹桥万博花园 ,2室2厅,115.19平米,南 北,精装,低楼层(共28层),2005年建_板楼,1287万
上海,金丰小区北区（121弄） ,2室1厅,63.58平米,南,简装,高楼层(共6层),1994年建_板楼,336万
上海,世茂滨江花园 ,3室2厅,229.45平米,西南,精装,56层,2006年建_板塔结合,2800万
上海,航华二村嘉丰公寓 ,2室2厅,80.47平米,南,精装,高楼层(共6层),1996年建_板楼,435万
上海,嘉富丽苑 ,3室2厅,116.46平米,南,精装,中楼层(共11层),2003年建_板楼,800万
上海,玉佛城 ,2室2厅,121.78平米,南 北,精装,高楼层(共28层),1995年建_板楼,970万
上海,七韵美地苑 ,1室1厅,55.79平米,南,简装,高楼层(共12层),2011年建_板楼,450万
上海,威宁路291弄 ,3室1厅,103.26平米,南,简装,低楼层(共6层),1997年建_板楼,788万
上海,九歌上郡 ,1室1厅,55.16平米,南,精装,高楼层(共11层),2006年建_板楼,510万
上海,佳信花苑 ,3室2厅,103.87平米,南,精装,高楼层(共6层),1995年建_板楼,635万
上海,汇锦城二期 ,2室2厅,84平米,南,精装,18层,2012年建_板楼,319万
上海,汇秀景苑三街坊 ,2室1厅,77.48平米,南 北,简装,低楼层(共11层),2013年建_板楼,290万
上海,田林新苑 ,2室1厅,79.98平米,南 北,简装,中楼层(共28层),1993年建_塔楼,565万
上海,春港丽园(公寓) ,2室1厅,77.29平米,南,简装,高楼层(共6层),1994年建_板楼,455万
上海,大上海城市花园 ,1室2厅,75.48平米,南,精装,低楼层(共17层),2004年建_板楼,700万
上海,绿地金卫新家园（西区） ,2室2厅,86.89平米,南 北,精装,中楼层(共6层),2007年建_板楼,139万
上海,银春小区 ,3室1厅,78.53平米,南 北,精装,中楼层(共6层),2004年建_板楼,358万
上海,天山星城 ,2室1厅,77.21平米,南,精装,中楼层(共13层),2008年建_板楼,950万
上海,锦绣江南(一期) ,3室2厅,135.14平米,南,精装,中楼层(共11层),2002年建_板楼,1290万
上海,龙柏六村 ,2室1厅,66.5平米,南,精装,中楼层(共6层),1997年建_板楼,475万
上海,名都城(公寓) ,3室2厅,167.03平米,南 北,精装,高楼层(共9层),1998年建_板塔结合,1475万
上海,新城旭辉府 ,3室2厅,88平米,南,精装,低楼层(共7层),2015年建_板楼,200万
上海,和福花苑 ,2室2厅,94.06平米,南,简装,高楼层(共18层),1999年建_塔楼,750万
上海,汇豪天下 ,4室2厅,169.56平米,南,精装,高楼层(共32层),2004年建_板楼,2310万
上海,长宁路1600弄 ,1室1厅,39.42平米,南,精装,低楼层(共7层),1991年建_板楼,284万
上海,锦屏小区 ,2室1厅,45.99平米,南,精装,中楼层(共6层),1984年建_板楼,365万
上海,御景龙庭 ,1室1厅,61.57平米,南,毛坯,中楼层(共18层),2011年建_板楼,117万
上海,保利金爵公寓 ,2室2厅,83.67平米,南 北,简装,低楼层(共11层),2009年建_板楼,598万
上海,天山华庭 ,2室2厅,93.18平米,南,精装,高楼层(共18层),2009年建_板楼,1170万
上海,玉兰苑(川沙) ,3室2厅,132.12平米,南,简装,低楼层(共18层),1999年建_板楼,469万
上海,宜浩佳园北区 ,1室2厅,77.06平米,南,简装,低楼层(共4层),2009年建_板楼,210万
上海,东升家园(三期) ,2室2厅,93.54平米,南 北,毛坯,中楼层(共11层),2006年建_板楼,280万
上海,汇锦城三期 ,3室2厅,90.97平米,南,简装,低楼层(共17层),2013年建_板楼,350万
上海,海逸公寓 ,3室2厅,141.28平米,南,简装,低楼层(共18层),2005年建_板楼,1500万
上海,天山星城 ,2室2厅,88.76平米,南,精装,高楼层(共25层),2012年建_板楼,1184万
上海,汇颂南苑 ,1室1厅,61.23平米,南,简装,低楼层(共11层),2008年建_板楼,230万
上海,城南居委小区 ,2室1厅,48.46平米,南,简装,中楼层(共5层),1985年建_板楼,208万
上海,新明星花园 ,2室2厅,92.57平米,南,精装,高楼层(共11层),2004年建_板楼,660万
上海,河风丽景 ,4室2厅,193.54平米,南,精装,中楼层(共18层),2004年建_板楼,1699万
上海,海上新村 ,1室1厅,44.75平米,南,简装,低楼层(共6层),1996年建_板楼,305万
上海,音乐广场 ,2室2厅,105.78平米,南,精装,18层,2003年建_板楼,1125万
上海,长寿新村(普陀) ,2室0厅,71.55平米,西南,简装,低楼层(共26层),1995年建_塔楼,535万
上海,中芯花园199弄 ,2室1厅,65.9平米,南 北,简装,高楼层(共6层),2005年建_板楼,360万
上海,新联大楼 ,1室0厅,36.07平米,南,精装,低楼层(共17层),1988年建_塔楼,243万
上海,玉兰香苑(四期) ,1室1厅,61.93平米,南,简装,低楼层(共14层),2008年建_板楼,450万
上海,金浦小区(塘桥) ,2室1厅,60.74平米,南 北,精装,高楼层(共6层),1991年建_板楼,490万
上海,贝越流明新苑 ,3室2厅,129.35平米,南,精装,中楼层(共5层),2003年建_板楼,880万
上海,听潮六村 ,2室2厅,91.3平米,南,毛坯,低楼层(共6层),1995年建_板楼,235万
上海,绿地金卫新家园（东区） ,3室2厅,118平米,南,精装,低楼层(共6层),2009年建_板楼,205万
上海,海联花苑 ,2室2厅,83.4平米,南 北,精装,低楼层(共6层),1996年建_板楼,670万
上海,绿波城 ,1室1厅,59平米,南,精装,高楼层(共6层),2006年建_板楼,354万
上海,万馨佳园 ,2室1厅,77.15平米,南 北,简装,低楼层(共6层),2005年建_板楼,425万
上海,中洲华庭 ,3室2厅,117.43平米,南 北,精装,低楼层(共16层),2016年建_板楼,470万
上海,保利金爵公寓 ,2室2厅,88.51平米,南,精装,高楼层(共11层),2009年建_板楼,640万
上海,凤凰大楼 ,2室2厅,110.44平米,西南,精装,高楼层(共25层),1998年建_塔楼,730万
上海,新梅共和城 ,2室2厅,89.98平米,南,简装,中楼层(共14层),2003年建_板楼,971万
上海,康乐小区(徐汇) ,1室1厅,36.22平米,南,简装,低楼层(共4层),1992年建_板楼,328万
天津,香海花@ ,3室3厅,322.06平米,南,精装,低楼层(共3层),板楼,400万
天津,世茂国风锦唐 ,3室2厅,144.7平米,南 北,毛坯,中楼层(共4层),暂无数据,240万
天津,世茂玖熙 ,3室2厅,116.79平米,南 北,精装,中楼层(共18层),板楼,200万
天津,ParkTower景杉 ,3室2厅,124.52平米,南 北,精装,高楼层(共18层),板楼,159万
天津,城市之光月光园 ,3室2厅,143.06平米,南 北,精装,高楼层(共9层),板塔结合,440万
天津,汇海南里 ,2室1厅,97.37平米,南 北,精装,中楼层(共13层),板楼,108万
天津,詹滨里 ,2室1厅,58.64平米,南 北,精装,低楼层(共6层),板楼,86万
天津,联发欣悦学府 ,2室1厅,75.38平米,南 北,简装,低楼层(共11层),板楼,95万
天津,鲲栖府 ,3室2厅,115.7平米,南 北,毛坯,中楼层(共17层),暂无数据,150万
天津,川江里 ,2室1厅,50.45平米,南,简装,高楼层(共6层),板楼,125万
天津,瑞地里 ,3室1厅,91.22平米,南 北,简装,低楼层(共6层),板楼,250万
天津,金色家园 ,2室1厅,103.74平米,南 北,简装,低楼层(共6层),板楼,315万
天津,中建城源和湾 ,3室1厅,102.52平米,南 北,简装,低楼层(共11层),暂无数据,100万
天津,新都花园 ,2室1厅,99.58平米,东 西 北,精装,低楼层(共11层),板楼,429万
天津,香堤苑 ,3室1厅,95.26平米,南 北,精装,中楼层(共9层),板楼,182万
天津,新城小区 ,1室1厅,40.45平米,东,精装,中楼层(共7层),板塔结合,140万
天津,红|领世郡常春藤 ,3室1厅,114.2平米,南 北,精装,高楼层(共10层),板楼,197万
天津,浩天天娇源 ,3室1厅,142.49平米,南 北,精装,高楼层(共10层),板楼,550万
天津,都会轩 ,4室2厅,200.6平米,南,其他,高楼层(共53层),塔楼,1380万
天津,瑞盈园 ,2室1厅,89.02平米,南 北,简装,中楼层(共14层),板楼,136万
天津,远洋新干线 ,3室1厅,89.76平米,南,简装,低楼层(共9层),板楼,155万
天津,富力城天霖园 ,2室1厅,120.77平米,南 北,精装,低楼层(共24层),板楼,571万
天津,盛庭豪景 ,2室1厅,83.47平米,南,精装,中楼层(共23层),板楼,137万
天津,宝鑫景苑 ,2室2厅,94.68平米,南 北,精装,中楼层(共7层),板楼,58万
天津,仁恒海和院文熙花园 ,3室2厅,125.85平米,南 北,毛坯,11层,板塔结合,290万
天津,意境兰庭 ,2室1厅,86.2平米,南,精装,低楼层(共18层),塔楼,170万
天津,贻静园 ,2室1厅,95.13平米,南 北,精装,高楼层(共6层),板楼,98万
天津,环秀西里 ,3室1厅,65.92平米,南 北,简装,中楼层(共6层),板楼,132万
天津,万科水晶城凭澜园 ,3室2厅,140.25平米,南 北,精装,低楼层(共11层),板楼,445万
天津,宝龙南苑 ,3室2厅,112.53平米,南 北,毛坯,低楼层(共18层),板楼,120万
天津,北岸尚城 ,3室2厅,146.3平米,南 北,简装,高楼层(共6层),板楼,158万
天津,天津恒大御景湾 ,3室1厅,104.53平米,南 北,精装,低楼层(共10层),板楼,158万
天津,金科博翠湾 ,3室1厅,120.17平米,南 北,毛坯,27层,塔楼,148万
天津,祺寿里 ,2室1厅,43.7平米,南 北,简装,中楼层(共6层),板楼,235万
天津,假日风景花园 ,3室2厅,156.37平米,南 北,精装,低楼层(共5层),板塔结合,399万
天津,盛庭豪景 ,2室1厅,79.81平米,南 北,毛坯,低楼层(共18层),板楼,129万
天津,荣康园 ,2室1厅,84.06平米,南 西 北,精装,低楼层(共16层),板楼,92万
天津,龙湖天宸原著 ,2室1厅,85.83平米,南 北,精装,12层,板楼,175万
天津,汇贤里 ,2室1厅,85.18平米,南 北,简装,低楼层(共6层),板楼,190万
天津,新馨家园 ,2室1厅,88.24平米,南,其他,低楼层(共27层),板楼,100万
天津,桂江里(河西区) ,1室1厅,46.31平米,西,精装,中楼层(共7层),塔楼,141万
天津,天一绿海 ,2室1厅,76.96平米,南,其他,低楼层(共11层),板楼,100万
天津,招商果岭 ,3室1厅,89.83平米,南 北,精装,中楼层(共18层),板楼,54万
天津,育文里(河西区) ,1室1厅,37.39平米,南,精装,中楼层(共5层),板楼,126万
天津,富力城天越园 ,3室1厅,175.97平米,南 北,其他,高楼层(共28层),板楼,868万
天津,德庆里 ,3室2厅,177.22平米,东 西 南,精装,高楼层(共9层),板楼,528万
天津,正荣润Z湾 ,3室1厅,97.62平米,南 北,毛坯,高楼层(共18层),板楼,172万
天津,迎水西里 ,2室1厅,58.99平米,南 北,精装,中楼层(共6层),板楼,146万
天津,仁恒海河广场 ,3室2厅,160.49平米,南,精装,低楼层(共33层),板塔结合,710万
天津,宝翠花都听景园 ,3室1厅,117.03平米,南 北,精装,中楼层(共11层),板楼,215万
天津,贤达里 ,2室1厅,59.74平米,南 北,精装,高楼层(共6层),板楼,159万
天津,名都公寓 ,1室1厅,63.55平米,南 北,其他,中楼层(共6层),板楼,149万
天津,天津碧桂园 ,3室1厅,105.86平米,南,精装,中楼层(共28层),板塔结合,88万
天津,湘潭东里 ,3室2厅,114.16平米,东 西,简装,6层,板楼,170万
天津,慕贤里 ,2室1厅,63.14平米,南,简装,低楼层(共6层),板楼,82万
天津,景福里 ,1室1厅,27.35平米,东,简装,中楼层(共7层),板楼,159万
天津,绮云里 ,2室1厅,55.63平米,南 北,简装,中楼层(共7层),板楼,208万
天津,新会里 ,2室1厅,59.29平米,南 北,精装,中楼层(共8层),板楼,288万
天津,鸿坤原乡郡 ,3室2厅,129.04平米,南 北,毛坯,中楼层(共24层),板楼,139万
天津,汉江里 ,1室1厅,34.92平米,东北,精装,低楼层(共6层),板楼,122万
